number of rules: 1318
program size: 10499
(r1) p5(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r2) p8(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r3) p9(A,B) :- not_empty(A), skip1(A,B).
(r4) p19(A,B) :- not_empty(A), copy1(A,B).
(r5) p33(A,B) :- copy1(A,C), copy1(C,B).
(r6) p35(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r7) p64(A,B) :- skip1(A,C), copy1(C,B).
(r8) p68(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p114(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p115(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p135(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p154(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r13) p159(A,B) :- not_empty(A), mk_lowercase(A,B).
(r14) p171(A,B) :- not_empty(A), mk_uppercase(A,B).
(r15) p581(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1389(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r18) p3(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r19) p10(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r20) p22(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p24(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r22) p31(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r23) p48(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p55(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p70(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r26) p78(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p101(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p102(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p157(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r30) p163(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r31) p173(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p266(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r33) p361(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r34) p370(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r35) p376(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r36) p379(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p402(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p404(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r39) p426(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r40) p440(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r41) p443(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p600(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r43) p610(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p619(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p685(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r46) p701(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r47) p722(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r48) p820(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p906(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r50) p997(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r51) p1602(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1879(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1940(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r54) p2137(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r55) p2479(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r56) p2734(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2801(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r58) p2853(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r59) p3240(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r60) p14(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r517) p2937(A,B) :- inv0(A,C,C1_0,C2_0-1,C2_0-1,C2_0,C2_0,C3_0,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B).
(r518) p2941(A,B) :- inv0(A,C,C4_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C3_0,C4_0).
(r519) p2942(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), mk_uppercase(C0_0,C), mk_uppercase(C4_0,B).
(r520) p2966(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C,C,C1_0,C3_0,B,C1_0-1,C,C1_0-1,C).
(r521) p3008(A,B) :- inv0(A,C0_0,C0_0,C,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C4_0,B).
(r522) p3014(A,B) :- inv0(C2_0-1,C2_0,C3_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,A,C,C,C1_0,C1_0,C2_0-1,A,C,A,C,A,C,A,C), mk_uppercase(C2_0,C3_0).
(r523) p3044(A,B) :- inv0(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0,C2_0,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C3_0,C1_0,C1_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0).
(r524) p3112(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r525) p3131(A,B) :- inv0(C1_0,C2_0-1,C2_0-1,C2_0,C2_0,C3_0,C3_0,B,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,A,C,A,C,A,C,A,C).
(r526) p3155(A,B) :- inv0(A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C2_0,C,C1_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C1_0,B).
(r527) p3399(A,B) :- inv0(C2_0,C3_0,C3_0,B,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C,C1_0,C1_0,C2_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,C2_0-1,C2_0,A,C,A,C,A,C).
(r528) p3404(A,B) :- inv0(A,C,C2_0-1,C2_0,C3_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1), mk_uppercase(C2_0,C3_0).
(r529) p3436(A,B) :- inv0(A,C,C1_0,C2_0-1,C2_0-1,C2_0,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv0(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv0(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0), mk_uppercase(C3_0,B).
(r530) p3592(A,B) :- inv0(C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,A,C,C,C1_0-1,C1_0,C2_0,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-1,C1_0).
(r531) p2(A,B) :- inv0(A,C,C,C1_0-1,C1_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C4_0,B,A,C,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0).
(r532) p6(A,B) :- inv0(C0_0,C,C2_0,C1_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r533) p7(A,B) :- inv0(C2_0,C,C3_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0).
(r534) p18(A,B) :- inv0(A,C0_0,C0_0,C,C,C2_0,C2_0,C1_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r535) p29(A,B) :- inv0(C0_0,C,C,C2_0,C2_0,C1_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r536) p34(A,B) :- inv0(C0_0,C1_0-1,C1_0,C3_0,C3_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(C1_0-1,C), mk_uppercase(C2_0,C1_0).
(r537) p44(A,B) :- inv0(C0_0,C,C3_0-1,C3_0,C3_0,C4_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C0_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0).
(r538) p46(A,B) :- inv0(A,C0_0,C1_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r539) p63(A,B) :- inv0(C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), mk_uppercase(C,C2_0).
(r540) p94(A,B) :- inv0(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C), mk_uppercase(C3_0,B).
(r541) p156(A,B) :- inv0(A,C0_0,C0_0,C,C,C1_0,C1_0,C3_0-1,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), mk_uppercase(C3_0-1,C3_0).
(r542) p169(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0).
(r543) p196(A,B) :- inv0(A,C0_0,C2_0,C,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C3_0,B).
(r544) p197(A,B) :- inv0(C0_0,C1_0-1,C1_0-1,C,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B), mk_uppercase(C,C1_0).
(r545) p207(A,B) :- inv1(A,C0_0,C,C2_0,C3_0,B,A,C0_0,A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_uppercase(C2_0,C1_0), copy1(C1_0,C3_0).
(r546) p210(A,B) :- inv0(C2_0,C1_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r547) p219(A,B) :- inv0(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0,C1_0,C5_0,B,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r548) p223(A,B) :- inv0(A,C0_0,C0_0,C,C,C1_0,C3_0-1,C3_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B).
(r549) p230(A,B) :- inv0(C2_0,C,C,C1_0,C1_0,C3_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0).
(r550) p245(A,B) :- inv0(A,C0_0,C2_0,C,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C2_0,C1_0,C3_0,C3_0,B,C1_0-1,C2_0,C1_0-1,C2_0).
(r551) p277(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C3_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C,C1_0).
(r552) p297(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C,C1_0).
(r553) p307(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(C1_0,C3_0).
(r554) p318(A,B) :- inv0(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(A,C0_0), mk_uppercase(C1_0-1,C).
(r555) p321(A,B) :- inv0(A,C0_0,C0_0,C1_0-1,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C5_0,B).
(r556) p330(A,B) :- inv0(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C2_0,C3_0,C3_0,C4_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), inv1(A,C0_0,C4_0,C1_0,C1_0,B,A,C0_0,A,C0_0).
(r557) p356(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B).
(r558) p364(A,B) :- inv0(A,C0_0,C0_0,C,C,C1_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0-1,C3_0,C4_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1), mk_uppercase(C3_0-1,C3_0).
(r559) p374(A,B) :- inv0(A,C0_0,C2_0,C,C,C1_0,C1_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1).
(r560) p381(A,B) :- inv0(C1_0,C3_0-1,C3_0-1,C3_0,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,A,C0_0,C,C1_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C4_0,B).
(r561) p400(A,B) :- inv0(A,C0_0,C0_0,C,C1_0,C3_0-1,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C3_0-1,C3_0).
(r562) p414(A,B) :- inv0(C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C1_0-1,C).
(r563) p419(A,B) :- inv0(C,C1_0,C1_0,C3_0-1,C3_0-1,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C4_0,B).
(r564) p420(A,B) :- inv0(C2_0,C1_0,C1_0,C3_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(A,C0_0), mk_uppercase(C3_0,B).
(r565) p438(A,B) :- inv0(A,C0_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C0_0,C), mk_uppercase(C3_0-1,C3_0).
(r566) p445(A,B) :- inv0(A,C,C3_0-1,C3_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0-1,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0), inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B).
(r567) p446(A,B) :- inv1(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B), copy1(A,C0_0), mk_uppercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,C3_0-1), copy1(C3_0-1,C3_0), copy1(C3_0,C4_0).
(r568) p450(A,B) :- inv0(A,C0_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C1_0-1,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r569) p456(A,B) :- inv0(A,C0_0,C1_0-1,C,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C,C2_0,C3_0,B,C,C2_0,C,C2_0,C,C2_0).
(r570) p477(A,B) :- inv0(A,C0_0,C1_0-1,C,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r571) p491(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
