number of rules: 1417
program size: 11380
(r1) p1(A,B) :- not_empty(A), mk_lowercase(A,B).
(r2) p21(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p26(A,B) :- not_empty(A), copy1(A,B).
(r4) p42(A,B) :- not_empty(A), skip1(A,B).
(r5) p77(A,B) :- skip1(A,C), copy1(C,B).
(r6) p97(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r7) p119(A,B) :- copy1(A,C), copy1(C,B).
(r8) p126(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p137(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p139(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r11) p164(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p209(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r13) p294(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r14) p315(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p841(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r16) p1124(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p5(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r18) p11(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r19) p16(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p24(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p27(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r22) p46(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r23) p51(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r24) p66(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p67(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p70(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r27) p106(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p173(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p189(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r30) p234(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r31) p255(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r32) p263(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p325(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p337(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r35) p374(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r36) p381(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r37) p409(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p410(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r39) p443(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p455(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r41) p505(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r42) p567(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r43) p570(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p674(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r45) p730(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r46) p838(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p941(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r48) p942(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r49) p945(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r50) p1190(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1487(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1629(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r53) p1991(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r54) p2112(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2296(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r56) p2665(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p2861(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r58) p7(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r555) p29(A,B) :- inv0(A,C0_0-1,C0_0-1,C0_0,C,C1_0), inv1(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0,C1_0-1,C1_0-1,C,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), skip1(C1_0,C5_0), skip1(C3_0,C6_0).
(r556) p31(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r557) p43(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r558) p61(A,B) :- inv0(C1_0-1,C2_0-1,C6_0,B,C1_0-1,C2_0-1), inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C2_0,C1_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C2_0), skip1(C1_0,C3_0).
(r559) p89(A,B) :- inv1(A,C,A,C,A,C,A,C,C2_0,C5_0,C5_0,C4_0,C4_0,C6_0,C6_0,B,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0,C2_0,C5_0), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), skip1(C1_0,C2_0).
(r560) p91(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,C6_0), copy1(C6_0,B).
(r561) p157(A,B) :- inv0(C1_0-1,C3_0-1,C3_0-1,C,C1_0-1,C3_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,B,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1), skip1(A,C0_0-1), skip1(C0_0,C2_0).
(r562) p169(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r563) p172(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C,C2_0,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0,C4_0), skip1(C3_0,C5_0).
(r564) p181(A,B) :- inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C1_0-2,C1_0-1,C1_0-1,C2_0,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-2), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0).
(r565) p196(A,B) :- inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C1_0-2,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C1_0-2), skip1(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r566) p233(A,B) :- inv0(C,C1_0-2,C1_0-1,C2_0-1,C,C1_0-2), inv0(C,C1_0-2,C,C1_0-2,C,C1_0-2), inv0(C,C1_0-2,C,C1_0-2,C,C1_0-2), copy1(A,C), copy1(C1_0-2,C1_0-1), copy1(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,B).
(r567) p248(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B), inv1(C1_0-1,C2_0-1,C2_0-1,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r568) p252(A,B) :- inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C2_0,C,C1_0,C4_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), mk_uppercase(C4_0,C3_0).
(r569) p254(A,B) :- inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C,C1_0), skip1(C3_0,C5_0).
(r570) p259(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), mk_uppercase(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r571) p276(A,B) :- inv1(A,C,C3_0,C1_0,A,C,A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), skip1(C,C1_0-1), skip1(C2_0-1,C3_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), mk_uppercase(C4_0,B).
(r572) p299(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C2_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0).
(r573) p302(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r574) p319(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r575) p330(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B).
(r576) p331(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1), skip1(C1_0,C5_0), skip1(C3_0,C6_0).
(r577) p370(A,B) :- inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-2,C1_0-1,C2_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-2).
(r578) p391(A,B) :- inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C2_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C1_0-1,C2_0-1), skip1(C1_0,C3_0).
(r579) p397(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r580) p400(A,B) :- inv1(C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), mk_uppercase(C5_0,C3_0), skip1(C3_0,C6_0).
(r581) p406(A,B) :- inv0(C1_0-1,C2_0-1,C4_0,B,C1_0-1,C2_0-1), inv0(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), copy1(A,C), copy1(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C2_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0).
(r582) p468(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r583) p471(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C1_0), mk_lowercase(C1_0,C3_0), mk_uppercase(C3_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r584) p484(A,B) :- mk_uppercase(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), mk_uppercase(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r585) p491(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r586) p502(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,B).
(r587) p504(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r588) p506(A,B) :- mk_uppercase(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r589) p542(A,B) :- inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0,C3_0), mk_uppercase(C3_0,C7_0).
(r590) p543(A,B) :- inv0(C,C1_0,C,C1_0,C,C1_0), inv0(C,C1_0,C,C1_0,C,C1_0), inv0(C,C1_0,C,C1_0,C,C1_0), inv0(C,C1_0,C,C1_0,C,C1_0), skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r591) p575(A,B) :- inv1(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C1_0,C5_0), skip1(C3_0,C6_0).
(r592) p576(A,B) :- inv0(C0_0-1,C0_0,C1_0,C5_0,C0_0-1,C0_0), inv0(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r593) p586(A,B) :- inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C,C1_0).
(r594) p600(A,B) :- inv1(C2_0-1,C,C2_0,C1_0,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C1_0-1,C2_0-1), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r595) p602(A,B) :- inv0(C1_0-1,C3_0-1,C,C2_0,C1_0-1,C3_0-1), inv0(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), inv0(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), inv0(C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C3_0-1,C), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r596) p630(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_uppercase(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r597) p636(A,B) :- inv1(C1_0-1,C,C3_0,C7_0,C1_0-1,C,C1_0-1,C,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0,C3_0).
(r598) p709(A,B) :- mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), mk_lowercase(C6_0,B).
(r599) p710(A,B) :- copy1(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r600) p714(A,B) :- inv1(C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-2), mk_uppercase(C2_0,C1_0).
(r601) p726(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,C7_0), copy1(C7_0,B).
(r602) p737(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B), inv0(C3_0,B,C3_0,B,C3_0,B), copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0).
(r603) p762(A,B) :- mk_uppercase(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r604) p771(A,B) :- inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r605) p786(A,B) :- skip1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), copy1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C6_0), copy1(C6_0,B).
(r606) p846(A,B) :- inv0(A,C,A,C,A,C), inv0(A,C,A,C,A,C), inv0(A,C,A,C,A,C), inv0(A,C,A,C,A,C), inv0(A,C,A,C,A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), copy1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,B).
(r607) p864(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C,C2_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_uppercase(A,C0_0), skip1(C0_0,C1_0-2), mk_uppercase(C2_0,C1_0).
(r608) p938(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C3_0), copy1(C5_0,B).
(r609) p948(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
