number of rules: 983
program size: 7763
(r1) p4(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r2) p11(A,B) :- not_empty(A), mk_uppercase(A,B).
(r3) p13(A,B) :- not_empty(A), copy1(A,B).
(r4) p18(A,B) :- not_empty(A), skip1(A,B).
(r5) p19(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r6) p21(A,B) :- copy1(A,C), copy1(C,B).
(r7) p22(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r8) p34(A,B) :- skip1(A,C), copy1(C,B).
(r9) p37(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r10) p71(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p123(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r12) p207(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r13) p293(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p336(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r15) p417(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r16) p440(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p3(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r18) p9(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p24(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p32(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r21) p40(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p43(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r23) p45(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r24) p79(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r25) p98(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r26) p99(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p116(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r28) p117(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p155(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p184(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r31) p198(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r32) p212(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r33) p342(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r34) p377(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r35) p505(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r36) p523(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r37) p540(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r38) p550(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p666(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r40) p672(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r41) p730(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r42) p771(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r43) p816(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p832(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r45) p855(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p941(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p1166(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r48) p1274(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r49) p1285(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r50) p1356(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r51) p1416(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r52) p1731(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r53) p1746(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r54) p1885(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r55) p2091(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r56) p6(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r103) p791(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r104) p801(A,B) :- inv1(A,C,C,C1_0-1,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0).
(r105) p823(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C2_0,B).
(r106) p833(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-1,A,C,A,C,A,C,A,C), inv1(C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0).
(r107) p872(A,B) :- inv0(C0_0,C,C3_0,B,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r108) p889(A,B) :- inv0(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), inv1(A,C,C,C1_0-1,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C).
(r109) p918(A,B) :- inv1(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B), mk_uppercase(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), skip1(C1_0,C2_0).
(r110) p933(A,B) :- inv1(C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_uppercase(A,C), skip1(C,C1_0-1), mk_uppercase(C2_0,B).
(r111) p949(A,B) :- inv1(C,C1_0-1,C2_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), skip1(A,C), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0).
(r112) p963(A,B) :- inv1(C1_0-1,C1_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), skip1(A,C), skip1(C,C1_0-1), mk_uppercase(C1_0,C2_0).
(r113) p987(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(A,C0_0), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r114) p1030(A,B) :- inv0(A,C0_0,C3_0,B,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C1_0,C3_0).
(r115) p1035(A,B) :- inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0,C2_0,A,C,A,C,A,C,A,C), inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_uppercase(C2_0,B).
(r116) p1121(A,B) :- inv1(A,C,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), mk_lowercase(C2_0,B).
(r117) p1168(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,A,C), inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C1_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_uppercase(C,C1_0-1).
(r118) p1182(A,B) :- inv0(C0_0,C,C3_0,B,C0_0,C,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C0_0), mk_uppercase(C1_0,C3_0).
(r119) p1184(A,B) :- inv0(A,C,C2_0,B,A,C,A,C,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C1_0-1,C1_0).
(r120) p1187(A,B) :- inv0(C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,A,C,A,C,A,C,A,C), inv1(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B).
(r121) p1194(A,B) :- inv0(C0_0,C,C1_0,C3_0,C3_0,B,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C0_0).
(r122) p1219(A,B) :- inv0(C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C2_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r123) p1234(A,B) :- inv1(C,C1_0-1,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r124) p1291(A,B) :- inv1(C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), skip1(A,C), mk_uppercase(C2_0,B).
(r125) p1300(A,B) :- inv1(A,C,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0-1), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r126) p1332(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C0_0,C0_0,C,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r127) p1334(A,B) :- inv1(C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), mk_uppercase(C2_0,B).
(r128) p1438(A,B) :- inv1(C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), skip1(A,C), skip1(C,C1_0-1), mk_uppercase(C2_0,B).
(r129) p1446(A,B) :- inv1(A,C0_0,C0_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C,C1_0), skip1(C1_0,C3_0).
(r130) p1455(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-1,C1_0).
(r131) p1465(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r132) p1528(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-1,C1_0,C2_0,A,C,A,C,A,C), mk_uppercase(C1_0-1,C1_0).
(r133) p1640(A,B) :- inv1(A,C0_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0).
(r134) p1661(A,B) :- inv1(C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), mk_lowercase(C2_0,B).
(r135) p1678(A,B) :- inv0(C1_0-1,C1_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r136) p1697(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_uppercase(A,C).
(r137) p1716(A,B) :- inv0(C,C1_0-1,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,A,C,C1_0,C2_0,A,C,A,C,A,C,A,C), inv1(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B).
(r138) p1720(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C1_0-1,C1_0).
(r139) p1732(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-1,C1_0,C2_0,A,C,A,C,A,C), inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0).
(r140) p1821(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r141) p1833(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r142) p1873(A,B) :- inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), skip1(A,C), mk_uppercase(C,C1_0-1), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r143) p1962(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0,B).
(r144) p2024(A,B) :- inv1(C,C1_0-1,C1_0,C2_0,C2_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), mk_lowercase(C1_0-1,C1_0).
(r145) p2060(A,B) :- inv1(C,C1_0-1,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), skip1(A,C), mk_uppercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r146) p2074(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r147) p2100(A,B) :- inv0(C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r148) p2113(A,B) :- inv0(C,C1_0-1,C2_0,B,C,C1_0-1,C,C1_0-1,A,C,C1_0,C2_0,A,C,A,C,A,C,A,C), inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0).
(r149) p2116(A,B) :- inv0(C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_uppercase(C,C1_0-1).
(r150) p2178(A,B) :- inv1(A,C,C,C1_0-1,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0).
(r151) p2179(A,B) :- inv0(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,C1_0,C2_0,A,C,A,C,A,C), mk_uppercase(C2_0,B).
(r152) p2186(A,B) :- inv0(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(A,C).
(r153) p2203(A,B) :- inv1(C,C1_0-1,C1_0,C2_0,C2_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), mk_lowercase(C1_0-1,C1_0).
(r154) p2208(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C1_0,C3_0).
(r155) p2241(A,B) :- inv1(A,C,C1_0-1,C1_0,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C1_0,C2_0).
(r156) p2280(A,B) :- inv1(A,C,C1_0-1,C1_0,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0-1), mk_lowercase(C1_0,C2_0).
(r157) p2304(A,B) :- inv0(C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C), inv1(C1_0-1,C1_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0).
(r158) p2335(A,B) :- inv0(C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r159) p2396(A,B) :- inv1(C0_0,C,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), skip1(A,C0_0), skip1(C,C1_0), mk_uppercase(C3_0,B).
(r160) p128(A,B) :- inv1(C2_0,C3_0,C3_0,B,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0), mk_uppercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0).
(r161) p181(A,B) :- inv1(A,C,C3_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,C3_0).
(r162) p303(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C,C,C1_0,C1_0,C2_0,A,C,A,C,A,C), inv1(C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0).
(r163) p304(A,B) :- inv1(C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0), mk_uppercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C3_0,B).
(r164) p351(A,B) :- inv1(A,C,C3_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0).
(r165) p403(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B), skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0).
(r166) p598(A,B) :- inv0(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0,C1_0,C2_0,C0_0,C1_0,C0_0,C1_0,C0_0,C1_0,C0_0,C1_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,B).
(r167) p601(A,B) :- inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), mk_uppercase(C3_0,B).
(r168) p932(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_uppercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,C3_0).
(r169) p992(A,B) :- inv0(C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0,C1_0,C2_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,B).
(r170) p1131(A,B) :- inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B), skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,C3_0).
(r171) p1463(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C,C1_0,C1_0,C2_0,C2_0,C3_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r172) p1494(A,B) :- inv0(C,B,C,B,C,B,C,B,C0_0,C1_0,C1_0,C2_0,C0_0,C1_0,C0_0,C1_0,C0_0,C1_0,C0_0,C1_0), mk_uppercase(A,C0_0), mk_uppercase(C2_0,C).
(r173) p1548(A,B) :- inv0(C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C,C1_0,C1_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,C3_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r174) p1870(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), mk_uppercase(C3_0,B).
(r175) p2043(A,B) :- inv0(C2_0,C3_0,C3_0,B,C2_0,C3_0,C2_0,C3_0,A,C,C,C1_0,C1_0,C2_0,A,C,A,C,A,C).
(r176) p2176(A,B) :- inv0(C2_0,C3_0,C3_0,B,C2_0,C3_0,C2_0,C3_0,C,C1_0,C1_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r177) p2291(A,B) :- inv0(A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C2_0,C3_0,C,C1_0,C,C1_0,C,C1_0), inv0(A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B).
(r178) p29(A,B) :- inv0(A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r179) p39(A,B) :- inv1(A,C0_0,C1_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,C1_0).
