number of rules: 1173
program size: 9275
(r1) p5(A,B) :- not_empty(A), copy1(A,B).
(r2) p6(A,B) :- not_empty(A), skip1(A,B).
(r3) p13(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p22(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p32(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p49(A,B) :- copy1(A,C), copy1(C,B).
(r8) p80(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r9) p110(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p115(A,B) :- skip1(A,C), copy1(C,B).
(r11) p192(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p224(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p246(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p345(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p422(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r16) p925(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r605) p1499(A,B) :- inv1(C1_0-2,C1_0-1,C1_0,C3_0,C3_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C,C1_0).
(r606) p1544(A,B) :- inv1(C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C0_0,C1_0-1,A,C0_0), inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C).
(r607) p1552(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C3_0,B).
(r608) p1558(A,B) :- inv1(C0_0,C1_0-1,C4_0,C3_0,C5_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0,C4_0,C1_0-1,C,C,C1_0,C3_0,C5_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C1_0-1,C,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0).
(r609) p1567(A,B) :- inv1(A,C0_0,C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C5_0,B).
(r610) p1569(A,B) :- inv0(C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C6_0,B).
(r611) p1578(A,B) :- inv1(C1_0-1,C,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C4_0,C3_0,C1_0,C4_0,C3_0,C5_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0), mk_lowercase(C,C1_0).
(r612) p1583(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C1_0,C3_0,C3_0,C5_0,C,C2_0,C2_0,C3_0-1,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C,C2_0,C,C2_0), mk_lowercase(A,C0_0), mk_lowercase(C3_0-1,C1_0).
(r613) p1623(A,B) :- inv1(A,C0_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(C1_0-2,C1_0-1).
(r614) p1646(A,B) :- inv1(A,C0_0-1,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r615) p1648(A,B) :- inv1(C1_0-1,C,C,C1_0,C6_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r616) p1661(A,B) :- inv1(C4_0,C3_0,C5_0,B,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C,C1_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0,C4_0,C3_0,C5_0,A,C0_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0), inv1(C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0).
(r617) p1669(A,B) :- inv0(C,C2_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C2_0,C1_0).
(r618) p1701(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_lowercase(C2_0,C), copy1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r619) p1705(A,B) :- inv0(A,C0_0-1,C3_0-1,C,C,C1_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C3_0,B).
(r620) p1716(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r621) p1723(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C,C1_0,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C3_0,B).
