number of rules: 1426
program size: 11452
(r1) p2(A,B) :- not_empty(A), mk_uppercase(A,B).
(r2) p3(A,B) :- skip1(A,C), copy1(C,B).
(r3) p7(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r4) p12(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r5) p13(A,B) :- not_empty(A), skip1(A,B).
(r6) p17(A,B) :- not_empty(A), copy1(A,B).
(r7) p25(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p33(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r9) p36(A,B) :- copy1(A,C), copy1(C,B).
(r10) p48(A,B) :- not_empty(A), mk_lowercase(A,B).
(r11) p139(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r12) p186(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r13) p343(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p403(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r15) p672(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p2102(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r614) p598(A,B) :- inv0(A,C0_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C0_0-1,C0_0), copy1(C3_0-1,C), mk_lowercase(C2_0,C1_0), copy1(C3_0,B).
(r615) p616(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), mk_lowercase(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r616) p642(A,B) :- inv0(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), copy1(C1_0-1,C), mk_lowercase(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r617) p693(A,B) :- copy1(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), skip1(C2_0-1,C3_0), copy1(C3_0,C1_0), copy1(C1_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r618) p764(A,B) :- inv0(C5_0,B,C5_0,B,C5_0,B,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C2_0,C).
(r619) p773(A,B) :- inv0(C2_0-1,C4_0-1,C2_0,C4_0,C2_0-1,C4_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1,C2_0-1,C4_0-1), copy1(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C1_0-1), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C4_0,B).
(r620) p775(A,B) :- inv0(C1_0-2,C1_0-1,C1_0,C2_0,C4_0,C7_0,A,C,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,A,C), inv0(C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,A,C), copy1(C,C1_0-2), copy1(C2_0-1,C1_0), copy1(C7_0,B).
(r621) p781(A,B) :- inv0(A,C0_0,C,C2_0,C2_0,C1_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C2_0-1,C), copy1(C3_0,C6_0), copy1(C6_0,B).
(r622) p799(A,B) :- inv0(C3_0-1,C,C,C1_0,C1_0,C3_0,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C2_0), copy1(C2_0,C1_0-1), copy1(C3_0,B).
(r623) p857(A,B) :- inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C5_0,C3_0), mk_lowercase(C6_0,B).
(r624) p865(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r625) p901(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,B).
(r626) p907(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r627) p910(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), skip1(C3_0,C5_0), mk_uppercase(C5_0,B).
(r628) p941(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), copy1(C1_0,C5_0), mk_lowercase(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r629) p942(A,B) :- mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,C7_0), mk_lowercase(C7_0,B).
(r630) p948(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r631) p951(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0).
(r632) p960(A,B) :- inv0(C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C1_0-1,C2_0-1,C2_0,C4_0,A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0,C3_0), copy1(C3_0,C2_0), mk_lowercase(C4_0,B).
(r633) p984(A,B) :- inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C1_0), copy1(C5_0,C3_0), copy1(C6_0,B).
(r634) p987(A,B) :- inv0(C2_0-1,C3_0-1,C4_0,B,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), copy1(C,C1_0-1), mk_lowercase(C3_0-1,C1_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0).
(r635) p1021(A,B) :- inv0(C,C1_0-1,C2_0-1,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,C4_0,C7_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), copy1(C3_0,C2_0), copy1(C7_0,B).
(r636) p1035(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r637) p1047(A,B) :- inv0(C0_0-1,C0_0,C6_0,B,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0-1), copy1(C1_0-1,C), copy1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0).
(r638) p1074(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), mk_lowercase(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r639) p1076(A,B) :- inv0(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0,C3_0,C3_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), copy1(A,C0_0-1), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C7_0,B).
(r640) p1113(A,B) :- copy1(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), copy1(C4_0,B).
(r641) p1115(A,B) :- inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0), copy1(C2_0-1,C), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C6_0,B).
(r642) p1119(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C4_0), mk_lowercase(C4_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r643) p1160(A,B) :- inv0(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C2_0-1,C3_0,A,C,A,C,A,C,A,C,A,C), copy1(C,C1_0-1), copy1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), mk_lowercase(C3_0,C1_0), copy1(C2_0,C4_0), copy1(C4_0,B).
(r644) p1167(A,B) :- skip1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r645) p1180(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r646) p1185(A,B) :- copy1(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-2), copy1(C2_0-2,C2_0-1), copy1(C2_0-1,C3_0), copy1(C3_0,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,C4_0), copy1(C4_0,B).
(r647) p1188(A,B) :- inv0(C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C3_0-1,C), copy1(C1_0,C3_0), copy1(C3_0,B).
(r648) p1221(A,B) :- inv0(C0_0-1,C0_0,C0_0,C1_0-1,C0_0-1,C0_0,C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), copy1(A,C0_0-1), copy1(C1_0-1,C), copy1(C5_0,C3_0), copy1(C6_0,B).
(r649) p1222(A,B) :- inv0(C3_0,B,C3_0,B,C3_0,B,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), copy1(A,C0_0), mk_lowercase(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C2_0,C1_0).
(r650) p1269(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C2_0), copy1(C2_0,C1_0-1), skip1(C1_0-1,C3_0-1), mk_lowercase(C3_0-1,C), copy1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r651) p1281(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C1_0,C5_0), mk_lowercase(C5_0,C3_0), copy1(C6_0,B).
(r652) p1301(A,B) :- inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C0_0-1,C0_0), copy1(C3_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C3_0,B).
(r653) p1347(A,B) :- skip1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), copy1(C0_0,C2_0), copy1(C2_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r654) p1367(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_uppercase(C2_0,C4_0), copy1(C4_0,B).
(r655) p1397(A,B) :- skip1(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0), mk_lowercase(C4_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r656) p1411(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r657) p1416(A,B) :- inv0(C0_0,C1_0-2,C2_0-1,C,C2_0,C1_0,A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), mk_lowercase(C,C2_0), copy1(C3_0,B).
(r658) p1499(A,B) :- mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r659) p1507(A,B) :- copy1(A,C0_0-1), mk_uppercase(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), mk_uppercase(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r660) p1538(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C2_0), copy1(C2_0,C), skip1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r661) p1562(A,B) :- inv0(C5_0,B,C5_0,B,C5_0,B,A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0,C1_0,C4_0,C3_0,C5_0,A,C0_0), inv0(C5_0,B,C5_0,B,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C2_0,C), copy1(C4_0,C3_0).
(r662) p1590(A,B) :- inv0(C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C1_0-1,C2_0-2,C1_0,C2_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2), mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C2_0-2,C2_0-1), mk_lowercase(C3_0,C1_0), mk_lowercase(C2_0,C4_0), copy1(C4_0,B).
(r663) p1603(A,B) :- mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r664) p1661(A,B) :- skip1(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0), mk_lowercase(C3_0,C6_0), mk_lowercase(C6_0,B).
(r665) p1662(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C2_0-1,C), mk_lowercase(C2_0,C1_0), mk_lowercase(C3_0,B).
(r666) p1664(A,B) :- mk_lowercase(A,C), skip1(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C4_0-1), copy1(C4_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r667) p1747(A,B) :- inv0(A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C4_0,C3_0), copy1(C5_0,B).
(r668) p1767(A,B) :- inv0(A,C0_0,C5_0,B,A,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C1_0,C4_0), copy1(C4_0,C3_0).
(r669) p1776(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,B).
(r670) p1815(A,B) :- inv0(C4_0,C1_0,C2_0,B,C4_0,C1_0,A,C,C,C1_0-2,C1_0-1,C3_0,A,C,A,C,A,C,A,C), inv1(C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), copy1(C1_0-2,C1_0-1), mk_lowercase(C3_0,C2_0-1), copy1(C2_0-1,C4_0), mk_lowercase(C1_0,C2_0).
(r671) p1842(A,B) :- copy1(A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r672) p1852(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), mk_uppercase(C3_0-1,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,C2_0), skip1(C2_0,C4_0), mk_uppercase(C4_0,B).
(r673) p1918(A,B) :- inv0(A,C,C1_0,C2_0,A,C,C1_0-1,C2_0-1,C2_0,C4_0,C4_0,C6_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv0(A,C,A,C,A,C,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), copy1(C,C1_0-1), copy1(C2_0-1,C3_0), copy1(C3_0,C1_0), copy1(C6_0,B).
(r674) p1920(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C2_0), mk_lowercase(C2_0,C), skip1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r675) p1928(A,B) :- inv0(C2_0-1,C,C3_0,B,C2_0-1,C,A,C0_0,C1_0-1,C2_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C,C2_0), mk_lowercase(C2_0,C1_0), copy1(C1_0,C3_0).
(r676) p1934(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C4_0), mk_lowercase(C4_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r677) p1935(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C4_0), mk_lowercase(C4_0,C3_0), mk_lowercase(C3_0,C5_0), copy1(C5_0,B).
(r678) p1939(A,B) :- inv0(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_lowercase(C2_0,C), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r679) p1969(A,B) :- inv0(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(A,C0_0), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), mk_lowercase(C5_0,B).
(r680) p1994(A,B) :- inv0(C6_0,B,C6_0,B,C6_0,B,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), inv0(C6_0,B,C6_0,B,C6_0,B,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0), copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C5_0), copy1(C5_0,C3_0).
