number of rules: 1190
program size: 9458
(r1) p6(A,B) :- not_empty(A), copy1(A,B).
(r2) p10(A,B) :- copy1(A,C), copy1(C,B).
(r3) p11(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r4) p12(A,B) :- not_empty(A), skip1(A,B).
(r5) p30(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p76(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p81(A,B) :- skip1(A,C), copy1(C,B).
(r8) p82(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r9) p88(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p140(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p243(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p377(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p427(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p453(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p548(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p574(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p13(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r19) p39(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p95(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r21) p108(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r22) p123(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r23) p141(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p149(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p175(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p180(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p196(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p204(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p261(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p264(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p294(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r32) p339(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p372(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p391(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r35) p424(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p464(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p468(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r38) p487(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r39) p518(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p556(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p733(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p776(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p834(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p959(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p1012(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r46) p1034(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1048(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1190(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1257(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1534(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1762(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1989(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1991(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r54) p2213(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2712(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r56) p2955(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r460) p2250(A,B) :- inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), inv0(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), skip1(A,C), skip1(C1_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r461) p2394(A,B) :- mk_uppercase(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_uppercase(C2_0,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r462) p2441(A,B) :- inv0(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C3_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r463) p2466(A,B) :- inv1(A,C0_0,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), skip1(C,C2_0), mk_lowercase(C1_0,C3_0).
(r464) p2517(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0).
(r465) p2528(A,B) :- inv1(C1_0-1,C1_0,C4_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0), mk_lowercase(A,C), skip1(C,C1_0-1), skip1(C1_0,C2_0), mk_lowercase(C2_0,C4_0).
(r466) p2621(A,B) :- inv1(A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_lowercase(C2_0,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r467) p2666(A,B) :- inv0(C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C1_0,C3_0), mk_lowercase(C4_0,B).
(r468) p2717(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r469) p2738(A,B) :- inv1(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r470) p2785(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_lowercase(C2_0,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r471) p2787(A,B) :- inv0(C2_0,C4_0,C4_0,B,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), skip1(A,C), skip1(C1_0,C2_0).
(r472) p2789(A,B) :- inv1(C1_0-1,C,C,C1_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C3_0,B).
(r473) p2838(A,B) :- inv0(C1_0-1,C2_0,C2_0,C,C,C1_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C1_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1).
(r474) p2843(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C4_0).
(r475) p2856(A,B) :- inv0(A,C0_0,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), skip1(C0_0,C1_0-1), skip1(C1_0,C3_0).
(r476) p2875(A,B) :- inv1(A,C0_0,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), mk_lowercase(C1_0,C3_0), mk_lowercase(C3_0,B).
(r477) p2886(A,B) :- inv0(C0_0,C,C3_0,B,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0), skip1(A,C0_0), mk_lowercase(C1_0,C3_0).
(r478) p2887(A,B) :- inv1(A,C,C3_0,C4_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), mk_lowercase(C4_0,B).
(r479) p2889(A,B) :- inv0(C1_0,C3_0,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C,C1_0).
(r480) p2917(A,B) :- inv0(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B), skip1(A,C), skip1(C,C1_0-1), skip1(C1_0,C2_0), mk_lowercase(C2_0,C4_0).
(r481) p2942(A,B) :- mk_uppercase(A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r482) p2977(A,B) :- inv0(C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C0_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0).
(r483) p2(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0-2,C1_0-2,C1_0-1,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2), skip1(A,C), mk_lowercase(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0).
(r484) p9(A,B) :- inv0(A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C2_0-1,C3_0-1,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), skip1(C1_0-1,C2_0-1), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C1_0,C3_0), skip1(C2_0,C4_0).
(r485) p38(A,B) :- inv0(C,C1_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C5_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-2), skip1(C1_0,C3_0).
(r486) p44(A,B) :- inv0(A,C,C2_0-1,C1_0,A,C,A,C,A,C,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), skip1(C1_0-1,C2_0-1), skip1(C2_0,C4_0), skip1(C4_0,C7_0).
(r487) p54(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), mk_lowercase(C3_0-1,C), skip1(C1_0,C3_0), skip1(C3_0,C6_0).
(r488) p74(A,B) :- inv1(C1_0-2,C1_0-1,C1_0,C2_0,C4_0,C7_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C), skip1(C,C1_0-2), skip1(C1_0-1,C2_0-1), mk_lowercase(C2_0-1,C1_0), skip1(C2_0,C4_0).
(r489) p99(A,B) :- inv0(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,A,C,C,C1_0-1,C1_0-1,C2_0-2,C3_0,C1_0,C1_0,C2_0,C2_0,C4_0,A,C,A,C), skip1(C2_0-1,C3_0), mk_lowercase(C4_0,B).
(r490) p110(A,B) :- inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C0_0,C1_0-1,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), skip1(A,C0_0), skip1(C,C2_0), skip1(C1_0,C5_0).
(r491) p138(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), skip1(A,C0_0), skip1(C0_0,C1_0-2), skip1(C,C1_0), skip1(C1_0,C3_0), mk_lowercase(C5_0,B).
(r492) p162(A,B) :- inv0(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C3_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), skip1(C0_0,C1_0-1), mk_lowercase(C3_0-1,C), skip1(C1_0,C3_0), mk_lowercase(C6_0,B).
(r493) p185(A,B) :- inv1(C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0), mk_lowercase(C3_0,C5_0).
(r494) p199(A,B) :- inv1(C3_0-1,C1_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_lowercase(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C1_0,C3_0).
(r495) p202(A,B) :- inv0(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), mk_lowercase(C4_0-1,C1_0), mk_lowercase(C1_0,C2_0).
(r496) p206(A,B) :- inv0(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,A,C0_0,A,C0_0), skip1(C0_0,C1_0-2), skip1(C,C2_0).
(r497) p221(A,B) :- inv1(C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(A,C0_0-1), skip1(C,C1_0), skip1(C1_0,C5_0), skip1(C3_0,C6_0).
(r498) p233(A,B) :- inv1(C1_0-2,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C7_0,B,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(A,C), mk_lowercase(C,C1_0-2), skip1(C1_0,C2_0), skip1(C2_0,C4_0), mk_lowercase(C4_0,C7_0).
(r499) p252(A,B) :- inv0(C2_0-1,C1_0,C4_0,C7_0,C2_0-1,C1_0,C2_0-1,C1_0,C2_0-1,C1_0,C,C1_0-2,C1_0-1,C2_0-1,C7_0,B,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), skip1(A,C), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C1_0,C2_0), skip1(C2_0,C4_0).
(r500) p277(A,B) :- inv1(A,C0_0,C1_0-1,C2_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C2_0,C), skip1(C,C1_0).
(r501) p285(A,B) :- inv1(C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C,C1_0).
(r502) p297(A,B) :- inv0(C7_0,B,C7_0,B,C7_0,B,C7_0,B,C7_0,B,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C4_0,C7_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2), mk_lowercase(A,C), mk_lowercase(C1_0-1,C2_0-1), skip1(C1_0,C2_0), skip1(C2_0,C4_0).
(r503) p298(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(A,C0_0), skip1(C,C1_0), skip1(C1_0,C3_0).
(r504) p305(A,B) :- inv0(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C0_0,C,C4_0,C1_0,C1_0,C3_0,C3_0,C5_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C), skip1(A,C0_0), skip1(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0).
(r505) p323(A,B) :- inv0(C2_0-1,C1_0,C5_0,C4_0,C6_0,B,C2_0-1,C1_0,C2_0-1,C1_0,A,C,C4_0,C6_0,A,C,A,C,A,C,A,C,A,C,A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C2_0-1), skip1(C1_0,C2_0), skip1(C2_0,C5_0).
(r506) p326(A,B) :- inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C1_0,C3_0,C3_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv0(C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), skip1(A,C), skip1(C1_0-1,C2_0-1), mk_lowercase(C3_0-1,C1_0), skip1(C2_0,C4_0).
(r507) p335(A,B) :- inv1(A,C0_0,C2_0,C,C4_0,C3_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C4_0), skip1(C3_0,C5_0).
(r508) p341(A,B) :- inv0(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), skip1(C0_0,C1_0-1), mk_lowercase(C,C1_0), skip1(C1_0,C5_0), mk_lowercase(C6_0,B).
(r509) p360(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0-1), skip1(C3_0,C6_0).
(r510) p400(A,B) :- inv0(A,C0_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C1_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,C5_0).
(r511) p410(A,B) :- inv0(C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C,C1_0), skip1(C1_0,C4_0).
(r512) p419(A,B) :- inv0(C,C1_0-2,C1_0,C3_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), skip1(A,C), mk_lowercase(C1_0-2,C1_0-1).
(r513) p439(A,B) :- inv0(C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C,C1_0-1,C2_0-2,C2_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(A,C), skip1(C1_0-1,C2_0-2), skip1(C2_0-1,C3_0).
