number of rules: 1190
program size: 9458
(r1) p6(A,B) :- not_empty(A), copy1(A,B).
(r2) p10(A,B) :- copy1(A,C), copy1(C,B).
(r3) p11(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r4) p12(A,B) :- not_empty(A), skip1(A,B).
(r5) p30(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p76(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p81(A,B) :- skip1(A,C), copy1(C,B).
(r8) p82(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r9) p88(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p140(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r11) p243(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r12) p377(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p427(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r14) p453(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r15) p548(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p574(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r17) p1(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r18) p13(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r19) p39(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p95(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r21) p108(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r22) p123(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r23) p141(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r24) p149(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r25) p175(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r26) p180(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r27) p196(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r28) p204(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r29) p261(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r30) p264(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r31) p294(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r32) p339(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p372(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p391(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r35) p424(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p464(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p468(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r38) p487(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r39) p518(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p556(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p733(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r42) p776(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p834(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p959(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p1012(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r46) p1034(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r47) p1048(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1190(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1257(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1534(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1762(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1989(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1991(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r54) p2213(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2712(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r56) p2955(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r32) p339(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r33) p372(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p391(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r35) p424(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r36) p464(A,B) :- inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,B,C1_0,B).
(r37) p468(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r38) p487(A,B) :- inv2(A,C,A,C,A,C,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r39) p518(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r40) p556(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r41) p733(A,B) :- inv1(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,A,C).
(r42) p776(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p834(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r44) p959(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r45) p1012(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r46) p1034(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,A,C,A,C,A,C,A,C).
(r47) p1048(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r48) p1190(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r49) p1257(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p1534(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p1762(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r52) p1989(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r53) p1991(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r54) p2213(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r55) p2712(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r56) p2955(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r57) p3(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r58) p27(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,A,C,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r59) p34(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r60) p37(A,B) :- inv2(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C1_0-1,C1_0,C2_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C).
(r61) p70(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,A,C,A,C,A,C,C1_0-1,C1_0,C2_0,B).
(r62) p75(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r63) p80(A,B) :- skip1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r64) p87(A,B) :- inv1(A,C,C,C1_0-1,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0,B,C2_0,B).
(r65) p106(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,A,C,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0), mk_uppercase(C,C1_0-1).
(r66) p111(A,B) :- inv1(A,C,C1_0-1,C1_0,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0,B,C2_0,B).
(r67) p114(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r68) p165(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r69) p173(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r70) p203(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), copy1(C1_0,C3_0), copy1(C3_0,B).
(r71) p211(A,B) :- inv1(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0).
(r72) p213(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,A,C,A,C,A,C,C2_0,B,C2_0,B), mk_lowercase(C1_0-1,C1_0).
(r73) p218(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r74) p223(A,B) :- inv1(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-1,C1_0,C2_0,A,C,A,C,C1_0-1,C1_0,C1_0-1,C1_0).
(r75) p267(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r76) p288(A,B) :- copy1(A,C0_0), copy1(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r77) p308(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C0_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r78) p318(A,B) :- inv1(C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,C2_0,B,C2_0,B).
(r79) p344(A,B) :- inv2(A,C,C2_0,B,A,C,C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r80) p368(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C,C3_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0).
(r81) p406(A,B) :- inv1(C,C1_0-1,C2_0,B,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,C1_0-1,C1_0,C1_0-1,C1_0), inv2(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C,A,C,A,C,A,C).
(r82) p437(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,A,C0_0,C0_0,C,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r83) p452(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0,C3_0,B), mk_lowercase(A,C0_0).
(r84) p475(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r85) p478(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C3_0,B).
(r86) p483(A,B) :- inv2(A,C,C1_0-1,C1_0,A,C,C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r87) p508(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C1_0,C1_0,C3_0,A,C0_0,A,C0_0,C3_0,B,C3_0,B).
(r88) p527(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), mk_lowercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r89) p564(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r90) p573(A,B) :- inv2(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,C2_0,B,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r91) p581(A,B) :- inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C1_0,C2_0,A,C,A,C,A,C,C,C1_0-1,C2_0,B).
(r92) p583(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,C0_0,C,C3_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0).
(r93) p601(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r94) p612(A,B) :- inv2(C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C).
(r95) p643(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,A,C,A,C,A,C).
(r96) p655(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r97) p662(A,B) :- inv2(A,C0_0,A,C0_0,A,C0_0,C0_0,C,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C3_0,B).
(r98) p689(A,B) :- inv2(A,C,A,C,A,C,C1_0-1,C1_0,C1_0,C2_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r99) p717(A,B) :- inv1(C0_0,C,C3_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0).
(r100) p742(A,B) :- inv1(A,C,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0,B,C2_0,B).
(r101) p792(A,B) :- inv1(C1_0-1,C1_0,C1_0,C2_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,A,C).
(r102) p793(A,B) :- inv2(C1_0-1,C1_0,C2_0,B,C1_0-1,C1_0,A,C,C,C1_0-1,A,C,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r103) p815(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0), inv2(A,C,C2_0,B,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r104) p818(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-1,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0).
(r105) p867(A,B) :- inv1(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,A,C,A,C,A,C,C2_0,B,C2_0,B), mk_lowercase(C1_0,C2_0).
(r106) p887(A,B) :- inv1(C0_0,C,C1_0,C3_0,C3_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0).
(r107) p962(A,B) :- inv2(A,C0_0,C3_0,B,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0).
(r108) p1039(A,B) :- inv1(A,C0_0,C0_0,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0,C1_0,C3_0).
(r109) p1042(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), copy1(C2_0,B).
(r110) p1090(A,B) :- inv2(C,C1_0-1,C2_0,B,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C1_0,C2_0,A,C,A,C,A,C).
(r111) p1093(A,B) :- copy1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_lowercase(C1_0,C2_0), copy1(C2_0,B).
(r112) p1119(A,B) :- inv1(C1_0-1,C1_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C1_0,C2_0,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1).
(r113) p1209(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r114) p1264(A,B) :- inv1(A,C,C2_0,B,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0).
(r115) p1269(A,B) :- inv2(C1_0-1,C1_0,C1_0,C2_0,C1_0-1,C1_0,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0-1,A,C,A,C,A,C).
(r116) p1280(A,B) :- inv2(C,C1_0-1,C1_0-1,C1_0,C,C1_0-1,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C1_0,C2_0,A,C,A,C,A,C).
(r117) p1297(A,B) :- inv2(C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,A,C,A,C,A,C).
(r118) p1337(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0), mk_uppercase(C2_0,B).
(r119) p1354(A,B) :- inv2(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C1_0-1,C1_0,C2_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r120) p1491(A,B) :- inv1(A,C,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0,C2_0), mk_lowercase(C2_0,B).
(r121) p1537(A,B) :- inv1(C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,C1_0-1,C1_0,C1_0-1,C1_0), mk_lowercase(C,C1_0-1).
(r122) p1545(A,B) :- inv2(C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0-1,A,C,A,C,A,C).
(r123) p1572(A,B) :- copy1(A,C), skip1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r124) p1576(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r125) p1592(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C1_0-1,C1_0), copy1(C1_0,C2_0), copy1(C2_0,B).
(r126) p1620(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C3_0,B).
(r127) p1677(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C3_0,B).
(r128) p1697(A,B) :- inv1(C1_0-1,C1_0,C2_0,B,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,C,C1_0-1,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0).
(r129) p1701(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,A,C,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(C1_0-1,C1_0).
(r130) p1764(A,B) :- inv2(C3_0,B,C3_0,B,C3_0,B,A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0).
(r131) p1787(A,B) :- inv1(C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0,C2_0,A,C,A,C,A,C,C1_0-1,C1_0,C2_0,B).
