number of rules: 1377
program size: 11091
(r1) p1(A,B) :- not_empty(A), skip1(A,B).
(r2) p3(A,B) :- copy1(A,C), copy1(C,B).
(r3) p5(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r4) p6(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p33(A,B) :- not_empty(A), copy1(A,B).
(r6) p44(A,B) :- not_empty(A), mk_lowercase(A,B).
(r7) p45(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r8) p77(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r9) p88(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r10) p103(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r11) p120(A,B) :- skip1(A,C), copy1(C,B).
(r12) p209(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r13) p217(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r14) p454(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p459(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r16) p1392(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), mk_uppercase(C1_0,C2_0), mk_lowercase(C2_0,B).
(r543) p71(A,B) :- inv2(C0_0,C1_0-1,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C,C2_0,C3_0,C6_0,A,C0_0,A,C0_0,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C).
(r544) p85(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,B).
(r545) p90(A,B) :- inv1(A,C0_0,C1_0-1,C2_0,C2_0,C,C3_0,C5_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C5_0,B).
(r546) p93(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r547) p112(A,B) :- inv1(C0_0-1,C0_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C1_0-1,C).
(r548) p136(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C3_0,B,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0), mk_lowercase(C2_0-1,C).
(r549) p151(A,B) :- inv2(C0_0,C1_0-1,C,C2_0,C2_0,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,A,C0_0,C1_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C).
(r550) p175(A,B) :- inv2(A,C,C,C1_0-1,C1_0-1,C2_0-2,C2_0-2,C2_0-1,A,C,A,C,A,C,C2_0-1,C3_0,C2_0,C4_0,C2_0-1,C3_0,C2_0-1,C3_0,C2_0-1,C3_0,C3_0,C1_0,C1_0,C2_0,C4_0,B,C3_0,C1_0).
(r551) p179(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0,C1_0-1,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C2_0).
(r552) p185(A,B) :- inv1(A,C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C5_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1).
(r553) p187(A,B) :- inv1(C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C1_0,C5_0,B,C0_0,C).
(r554) p189(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,C0_0,C1_0-2,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0), mk_uppercase(A,C0_0).
(r555) p225(A,B) :- inv2(C0_0-1,C0_0,C0_0,C1_0-1,C,C1_0,C1_0,C5_0,C5_0,C3_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C6_0,B,C1_0-1,C,C1_0-1,C).
(r556) p228(A,B) :- inv2(C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C6_0,B,C2_0-1,C,C2_0-1,C,C2_0-1,C,C0_0,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0), mk_uppercase(A,C0_0).
(r557) p237(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(C1_0-1,C).
(r558) p247(A,B) :- inv2(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C1_0-1,C2_0-1,C2_0,C1_0,C3_0,B,C1_0-1,C2_0-1).
(r559) p263(A,B) :- inv1(C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C,C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,A,C,A,C,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_lowercase(C4_0,B).
(r560) p298(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C1_0-1,C2_0,C1_0,C3_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,A,C0_0,C,C1_0,A,C0_0,A,C0_0).
(r561) p313(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C0_0,C1_0-2,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r562) p332(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), skip1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r563) p345(A,B) :- inv1(C,C1_0-1,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C2_0,C4_0,A,C,A,C,C3_0-1,C1_0,C1_0,C3_0,C4_0,B,C3_0-1,C1_0).
(r564) p351(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C1_0,C3_0,C3_0,B,A,C0_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C3_0-1,C).
(r565) p358(A,B) :- inv2(A,C0_0-1,C1_0-1,C,C,C2_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0-1,C0_0,C3_0,C7_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C0_0,C1_0-1), mk_uppercase(C2_0,C1_0).
(r566) p402(A,B) :- inv1(C1_0-1,C2_0-2,C2_0-2,C2_0-1,C3_0,C1_0,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C1_0-1,C2_0-2,C,C1_0-1,C2_0-1,C3_0,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,A,C,C4_0,B,A,C,A,C).
(r567) p413(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C,C3_0,B,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0), mk_lowercase(C1_0-2,C1_0-1).
(r568) p421(A,B) :- inv2(A,C0_0-1,C3_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1,C1_0-1,C3_0-1), mk_uppercase(C0_0-1,C0_0).
(r569) p432(A,B) :- inv1(C0_0-1,C0_0,C,C1_0,C1_0,C5_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C,C5_0,C3_0,C1_0-1,C,C1_0-1,C), mk_lowercase(C0_0,C1_0-1).
(r570) p460(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C3_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-2,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r571) p476(A,B) :- inv2(C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,A,C0_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C).
(r572) p480(A,B) :- inv1(C2_0-1,C,C2_0,C1_0,C3_0,C6_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C6_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r573) p501(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C2_0,C3_0,C7_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0), copy1(C7_0,B).
(r574) p519(A,B) :- inv2(C0_0-1,C0_0,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,A,C0_0-1,C3_0-1,C,C1_0,C3_0,C3_0,B,C3_0-1,C), inv2(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C).
(r575) p537(A,B) :- inv2(C1_0-1,C,C2_0,C1_0,C3_0,C7_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0).
(r576) p572(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,C1_0-1,C2_0-1,C,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C3_0,B,C3_0,B,C3_0,B,C3_0,B).
(r577) p578(A,B) :- inv2(C3_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C3_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0).
(r578) p604(A,B) :- inv2(A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C5_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C2_0,C,C3_0,C5_0,C2_0,C,C2_0,C).
(r579) p605(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0-1,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1).
(r580) p614(A,B) :- inv1(A,C0_0,C2_0,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), copy1(C5_0,B).
(r581) p636(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B), mk_lowercase(A,C0_0).
(r582) p645(A,B) :- inv1(A,C,C1_0-1,C2_0-2,C2_0-2,C2_0-1,C1_0,C2_0,C4_0,B,A,C,C,C1_0-1,C2_0-1,C3_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0,C2_0,C4_0), mk_lowercase(C3_0,C1_0).
(r583) p668(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C6_0,B,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0).
(r584) p678(A,B) :- inv1(A,C0_0-1,C1_0-1,C3_0-1,C3_0,C6_0,C6_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C3_0-1,C).
(r585) p694(A,B) :- inv1(A,C0_0,C5_0,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0-1,C2_0,C3_0-1,C3_0-1,C5_0,C1_0,C3_0,C,C2_0-1,C,C2_0-1,C0_0,C,C2_0-1,C2_0,C3_0,B,C0_0,C).
(r586) p700(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-2,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,C,C1_0,C,C1_0,C,C1_0,C2_0,C,C2_0,C,C2_0,C,C2_0,C), mk_lowercase(C5_0,B).
(r587) p710(A,B) :- inv1(C,C1_0-1,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,C4_0,B,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C3_0-1,C1_0,A,C,A,C).
(r588) p718(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), copy1(C2_0,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r589) p747(A,B) :- inv1(C2_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C6_0,C6_0,B,C2_0-1,C,A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1).
(r590) p755(A,B) :- inv2(A,C0_0,C1_0-1,C,C1_0,C5_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C2_0,C1_0,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C5_0,C3_0).
(r591) p758(A,B) :- inv2(A,C0_0,C3_0-1,C1_0,C7_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C5_0,C,C2_0,C,C2_0,C0_0,C,C2_0,C3_0-1,C5_0,C7_0,C0_0,C).
(r592) p764(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,A,C0_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C6_0,B,C6_0,B,C6_0,B,C6_0,B).
(r593) p773(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), copy1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C5_0), mk_uppercase(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r594) p779(A,B) :- inv2(C0_0,C,C1_0,C3_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,C3_0,C5_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0).
(r595) p782(A,B) :- inv2(C0_0-1,C0_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C1_0,C1_0,C3_0,C3_0-1,C,C3_0-1,C,C3_0-1,C,C3_0-1,C).
(r596) p853(A,B) :- inv2(C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C,C2_0,C3_0,C6_0,A,C0_0,A,C0_0,C2_0,C1_0,C6_0,B,C2_0,C1_0,C2_0,C1_0), mk_uppercase(C0_0,C1_0-1).
(r597) p869(A,B) :- inv1(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C3_0,C6_0,C6_0,B,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C0_0,C1_0-1,C5_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1).
(r598) p895(A,B) :- inv2(C3_0-1,C1_0,C2_0,C4_0,C4_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0,C3_0,C3_0,C2_0,A,C).
(r599) p920(A,B) :- inv1(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,B,C0_0,C1_0-2,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0-1,C2_0-1).
(r600) p933(A,B) :- inv2(A,C0_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r601) p937(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C3_0,C7_0,C7_0,B,C0_0,C1_0-1,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1).
(r602) p938(A,B) :- inv2(A,C0_0-1,C1_0-1,C,C2_0,C1_0,C7_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv2(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C0_0-1,C0_0).
(r603) p956(A,B) :- inv2(C0_0-1,C0_0,C0_0,C2_0,C2_0,C1_0-1,C1_0-1,C3_0-1,C3_0-1,C,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C3_0,B,C,C1_0).
(r604) p962(A,B) :- inv1(C1_0,C3_0,C3_0,C5_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0), inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C5_0,B,C0_0,C,C0_0,C).
(r605) p981(A,B) :- inv1(C,C1_0-1,C2_0-1,C3_0-1,C3_0-1,C1_0,C1_0,C3_0,C3_0,C2_0,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C4_0,B,A,C,A,C), mk_lowercase(C2_0,C4_0).
(r606) p985(A,B) :- inv2(C1_0-2,C1_0-1,C1_0-1,C2_0,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,A,C0_0,C0_0,C1_0-2,C,C1_0,C1_0,C3_0,C3_0,C5_0,C5_0,B,C5_0,B,C5_0,B,C5_0,B).
(r607) p998(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C3_0-1,C3_0-1,C,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r608) p1016(A,B) :- inv1(A,C,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0,C3_0,C,C1_0-1,C,C1_0-1,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_lowercase(C3_0,C2_0).
(r609) p1021(A,B) :- inv2(A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0,C1_0,C5_0).
(r610) p1033(A,B) :- inv1(A,C0_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C1_0,C5_0).
(r611) p1074(A,B) :- inv2(C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C3_0,C5_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-1,C2_0,C1_0,C3_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r612) p1075(A,B) :- inv1(A,C0_0,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C2_0,C3_0,C6_0,C,C2_0,C,C2_0).
(r613) p1082(A,B) :- inv1(C0_0-1,C0_0,C3_0-1,C,C1_0,C3_0,C3_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C2_0,C1_0-1,C,C1_0,C2_0,C1_0-1,C2_0,C1_0-1).
(r614) p1093(A,B) :- inv1(A,C,C1_0,C3_0,C3_0,C2_0,C2_0,C4_0,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0), mk_lowercase(C4_0,B).
