number of rules: 1085
program size: 8617
(r1) p4(A,B) :- not_empty(A), copy1(A,B).
(r2) p7(A,B) :- copy1(A,C), copy1(C,B).
(r3) p8(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r4) p12(A,B) :- not_empty(A), mk_uppercase(A,B).
(r5) p36(A,B) :- not_empty(A), skip1(A,B).
(r6) p39(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r7) p42(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r8) p43(A,B) :- skip1(A,C), copy1(C,B).
(r9) p58(A,B) :- not_empty(A), mk_lowercase(A,B).
(r10) p124(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r11) p195(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r12) p201(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r13) p254(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p346(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p605(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r16) p1033(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p1(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C2_0), copy1(C2_0,B).
(r407) p1163(A,B) :- inv2(C,C1_0-1,C1_0,C2_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C1_0,C1_0-1,C1_0,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,C4_0,B,C4_0,B,C4_0,B,C4_0,B).
(r408) p1204(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r409) p1207(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0), mk_lowercase(C2_0,C), mk_lowercase(C1_0,B).
(r410) p1214(A,B) :- inv2(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C,C2_0,C2_0,C1_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C3_0,B,A,C0_0,A,C0_0).
(r411) p1222(A,B) :- inv1(C1_0,C2_0,C2_0,C4_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B), mk_lowercase(A,C), mk_lowercase(C,C1_0-1), mk_lowercase(C1_0-1,C1_0).
(r412) p1233(A,B) :- inv2(A,C,C,C1_0-1,A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C2_0-1,C1_0,C2_0,B,C2_0-1,C1_0,C2_0-1,C1_0).
(r413) p1326(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,B,C1_0,B,C1_0,B,C1_0,B).
(r414) p1328(A,B) :- inv2(C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C4_0,B,C4_0,B,C4_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r415) p1451(A,B) :- inv1(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C3_0,C4_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r416) p1452(A,B) :- inv1(C,C1_0-1,C1_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,A,C,C1_0-1,C1_0,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C2_0,C4_0), mk_uppercase(C4_0,B).
(r417) p1470(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,C,C1_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r418) p1479(A,B) :- inv2(A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C3_0,B,C1_0-1,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0).
(r419) p1498(A,B) :- inv1(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C3_0,C4_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C).
(r420) p1520(A,B) :- inv2(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C2_0,C1_0,B,C1_0-1,C2_0,A,C0_0,C2_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r421) p1536(A,B) :- inv1(A,C,C,C1_0,A,C,A,C,A,C,A,C,A,C,C2_0-1,C2_0,C2_0,C3_0,C3_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0), mk_lowercase(C1_0,C2_0-1).
(r422) p1612(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,C4_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r423) p1702(A,B) :- inv1(C,C1_0,C2_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,C1_0,C2_0-1,C3_0,B,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C2_0-1,C2_0).
(r424) p1719(A,B) :- inv1(C,C1_0,C1_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C3_0,C4_0,C4_0,B,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0), mk_uppercase(A,C0_0), mk_uppercase(C0_0,C).
(r425) p1728(A,B) :- inv1(A,C0_0,C1_0,C3_0,C3_0,C4_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C,C1_0), mk_uppercase(C4_0,B).
(r426) p1861(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C1_0-1,C1_0,C2_0,C4_0,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0-1), mk_uppercase(C4_0,B).
(r427) p1865(A,B) :- inv1(A,C,C,C1_0,A,C,A,C,A,C,A,C,A,C,C2_0-1,C2_0,C2_0,C3_0,C3_0,B,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0,C2_0-1,C2_0), mk_uppercase(C1_0,C2_0-1).
(r428) p1976(A,B) :- inv1(C,C1_0,C1_0,C2_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,C2_0-1,C2_0,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C2_0,C3_0), mk_uppercase(C3_0,B).
(r429) p1984(A,B) :- inv2(A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0-1,C,C3_0,B,C1_0-1,C,C1_0-1,C).
(r430) p2143(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), mk_lowercase(C2_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r431) p2152(A,B) :- inv1(C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0-1,C1_0-1,C1_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_uppercase(A,C), mk_uppercase(C4_0,B).
(r432) p2174(A,B) :- inv1(C,C1_0,C1_0,C3_0,C3_0,C4_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C4_0,B).
(r433) p2288(A,B) :- inv2(C,C1_0,C1_0,C2_0-1,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,A,C,A,C,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0-1,C2_0,C3_0,B,C2_0-1,C2_0,C2_0-1,C2_0).
(r434) p2343(A,B) :- inv1(A,C,C,C1_0,C1_0,C2_0-1,A,C,A,C,A,C,A,C,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B,C3_0,B), mk_lowercase(C2_0-1,C2_0), mk_lowercase(C2_0,C3_0).
(r435) p2411(A,B) :- inv2(C,C1_0,C1_0,C2_0,C2_0,C3_0,C,C1_0,C,C1_0,C,C1_0,C3_0,C4_0,C3_0,C4_0,C3_0,C4_0,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,C4_0,B,A,C,A,C,A,C,A,C).
(r436) p2424(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C1_0,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C), mk_lowercase(C3_0,B).
(r437) p2535(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C4_0), mk_uppercase(C4_0,B).
(r438) p2148(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C3_0), skip1(C3_0,C4_0), mk_uppercase(C4_0,B).
(r439) p5(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C4_0,B,A,C,A,C).
(r440) p19(A,B) :- inv2(C1_0,C2_0,C2_0,C4_0,C4_0,C7_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C1_0-2,C1_0-2,C1_0-1,C2_0-1,C1_0,C7_0,B,C,C1_0-2,C,C1_0-2,A,C,A,C,A,C,A,C).
(r441) p26(A,B) :- inv2(A,C0_0,C,C2_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,A,C0_0,C2_0,C3_0-1,C2_0,C3_0-1,C2_0,C3_0-1,C3_0-1,C1_0,C5_0,C7_0,C7_0,B,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C).
(r442) p34(A,B) :- inv1(A,C0_0,C,C2_0,C1_0,C5_0,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C2_0,C1_0).
(r443) p41(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C,C1_0,C1_0,C5_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C0_0,C1_0-1), mk_lowercase(C1_0-1,C), mk_lowercase(C5_0,C3_0).
(r444) p62(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C3_0,C6_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C,C,C2_0,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,C1_0-1,C,C1_0-1,C).
(r445) p98(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C3_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C1_0,C3_0,C3_0,C2_0,C3_0-1,C1_0,C2_0,C4_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C3_0-1,C1_0,C,C1_0-1,C4_0,B,C,C1_0-1,C,C1_0-1).
(r446) p115(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C1_0-1,C2_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C2_0,C,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C2_0,C,C2_0,C,C2_0,C), mk_uppercase(C,C1_0).
(r447) p132(A,B) :- inv2(C0_0,C1_0-1,C3_0,C5_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,C2_0,C,C,C1_0,C4_0,C3_0,C5_0,B,C2_0,C,C2_0,C,A,C0_0,C1_0-1,C2_0,A,C0_0,A,C0_0).
(r448) p135(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C1_0-2,C1_0-1,C4_0-1,C1_0,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C).
(r449) p138(A,B) :- inv2(C0_0,C1_0-1,C1_0-1,C2_0-1,C,C2_0,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1,C2_0-1,C,C2_0-1,C,C2_0-1,C,A,C0_0,C3_0,C6_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0).
(r450) p142(A,B) :- inv1(C0_0,C1_0-1,C,C2_0,C1_0,C5_0,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C1_0).
(r451) p149(A,B) :- inv1(A,C0_0,C0_0,C1_0-1,C,C1_0,C3_0,C5_0,A,C0_0,A,C0_0,A,C0_0,C1_0-1,C2_0,C2_0,C,C1_0,C4_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0), mk_uppercase(C4_0,C3_0).
(r452) p158(A,B) :- inv1(C0_0,C1_0-1,C3_0,C6_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C1_0,C5_0,C5_0,C3_0,A,C0_0-1,A,C0_0-1), mk_uppercase(C6_0,B).
(r453) p175(A,B) :- inv1(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C,C2_0,C3_0,C5_0,C5_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C4_0,C1_0).
(r454) p203(A,B) :- inv2(A,C,C2_0-1,C3_0,C1_0,C2_0,A,C,A,C,A,C,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C,C1_0-1,C1_0-1,C2_0-2,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C2_0,C4_0,C4_0,B,C3_0,C1_0).
(r455) p217(A,B) :- inv2(C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C3_0,C6_0,C1_0-1,C,C,C2_0,C1_0-1,C,A,C0_0,C0_0,C1_0-1,C2_0,C1_0,C1_0,C5_0,C6_0,B,A,C0_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0).
(r456) p218(A,B) :- inv2(A,C0_0-1,C0_0,C2_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C1_0-1,C3_0-1,C1_0,C3_0,C1_0-1,C3_0-1,C0_0-1,C0_0,C2_0,C1_0-1,C3_0-1,C,C,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C3_0,B,C3_0,B,C3_0,B,C3_0,B).
(r457) p223(A,B) :- inv1(C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C0_0,C1_0-2,C1_0-1,C2_0,C2_0,C,C,C1_0,C5_0,B,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2), mk_lowercase(A,C0_0), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C3_0,C5_0).
(r458) p233(A,B) :- inv2(A,C0_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C4_0,C1_0,C3_0,C5_0,C5_0,B,C4_0,C1_0,C4_0,C1_0,C4_0,C1_0,C,C2_0,C1_0,C3_0,C,C2_0,C,C2_0).
(r459) p249(A,B) :- inv1(A,C0_0-1,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C1_0,C5_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C5_0,C3_0).
(r460) p251(A,B) :- inv2(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C4_0,B,C4_0,B,C4_0,B,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,A,C,A,C,A,C).
(r461) p258(A,B) :- inv1(C,C1_0-2,C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,A,C,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C,A,C,A,C), mk_uppercase(C1_0-2,C1_0-1).
(r462) p261(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C1_0,C5_0).
(r463) p264(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C3_0,C1_0,C1_0,C2_0,C4_0,C6_0,C6_0,B,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0), mk_lowercase(A,C).
(r464) p306(A,B) :- inv1(C0_0,C1_0-2,C1_0,C3_0,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,C0_0,C1_0-2,A,C0_0,C1_0-2,C1_0-1,C1_0-1,C2_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C2_0,C), mk_lowercase(C3_0,C5_0), mk_lowercase(C5_0,B).
(r465) p308(A,B) :- inv1(A,C0_0-1,C0_0,C1_0-1,C1_0-1,C3_0-1,C,C2_0,C1_0,C3_0,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C3_0-1,C,C2_0,C1_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0), mk_uppercase(C3_0,B).
(r466) p321(A,B) :- inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C,C1_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0), mk_lowercase(C1_0,C5_0).
(r467) p323(A,B) :- inv1(A,C0_0-1,C,C1_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0).
(r468) p330(A,B) :- inv1(A,C0_0,C,C2_0,C2_0,C3_0-1,C3_0-1,C4_0,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C4_0,C1_0,C1_0,C3_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C), mk_uppercase(C3_0,C5_0), mk_uppercase(C5_0,B).
(r469) p342(A,B) :- inv1(C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C1_0,C5_0,C5_0,C3_0,C6_0,B,A,C0_0), mk_lowercase(C3_0,C6_0).
(r470) p365(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,C5_0), copy1(C5_0,C3_0), copy1(C3_0,C6_0), copy1(C6_0,B).
(r471) p371(A,B) :- inv1(C,C1_0-1,C1_0-1,C2_0-1,C1_0,C2_0,C2_0,C4_0,C4_0,C6_0,C,C1_0-1,C,C1_0-1,A,C,C3_0,C1_0,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C2_0-1,C3_0), mk_lowercase(C6_0,B).
(r472) p390(A,B) :- copy1(A,C0_0), copy1(C0_0,C1_0-2), copy1(C1_0-2,C1_0-1), copy1(C1_0-1,C2_0-1), copy1(C2_0-1,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), mk_lowercase(C1_0,C3_0), copy1(C3_0,B).
(r473) p394(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C,C1_0-2,C1_0-2,C1_0-1,C4_0-1,C1_0,C2_0,C4_0,C4_0,B,A,C,A,C).
(r474) p409(A,B) :- inv1(C0_0,C1_0-1,C,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,A,C0_0-1,C0_0-1,C0_0,C1_0-1,C,C1_0,C5_0,C5_0,C3_0,C3_0,C6_0,C6_0,B,A,C0_0-1).
(r475) p425(A,B) :- inv1(A,C0_0-1,C,C1_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C1_0,C5_0,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0), mk_lowercase(C5_0,C3_0).
(r476) p464(A,B) :- inv2(A,C0_0,C1_0,C3_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C5_0,B,C5_0,B,C5_0,B,C0_0,C1_0-2,C1_0-2,C1_0-1,C2_0,C,C,C1_0,C3_0,C5_0,C0_0,C1_0-2,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0).
(r477) p477(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C4_0-1,C1_0,C2_0,C2_0,C4_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,A,C,C4_0-1,C1_0,C4_0,B,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0-2), mk_lowercase(C1_0-2,C1_0-1).
(r478) p504(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0,C1_0,C3_0,C3_0,C5_0,A,C0_0,C1_0-2,C1_0-1,C2_0,C,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1), mk_lowercase(C5_0,B).
(r479) p546(A,B) :- inv1(A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0,C1_0-1,C2_0,C1_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_uppercase(C0_0-1,C0_0), mk_uppercase(C1_0-1,C), mk_uppercase(C7_0,B).
(r480) p565(A,B) :- inv1(A,C0_0,C0_0,C1_0-2,C1_0-1,C2_0-1,C,C2_0,A,C0_0,A,C0_0,A,C0_0,C2_0-1,C,C1_0,C3_0,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C,C2_0-1,C), mk_lowercase(C1_0-2,C1_0-1), mk_lowercase(C2_0,C1_0), mk_lowercase(C3_0,B).
(r481) p609(A,B) :- inv1(A,C0_0-1,C,C2_0,C1_0,C3_0,C3_0,C7_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C2_0,C1_0,C7_0,B,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0).
(r482) p661(A,B) :- inv1(C,C1_0,C1_0,C5_0,C3_0,C6_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0-1,C0_0-1,C0_0,C0_0,C1_0-1,C1_0-1,C,C5_0,C3_0,C6_0,B,A,C0_0-1,A,C0_0-1).
